info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/98/lntnhrw90x16p6qvb2w405w80000gn/T/chromatic--15992-p0Di0sJVzSvB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 774/806 modules 32 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 775/806 modules 31 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 791/823 modules 32 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 791/825 modules 34 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/refractor/lang/js-extras.js
